number,temperature,pressure,acceleration
0,23.3125,1010.48,"[9.53206, -0.11768, -0.196133]"
1,23.8125,1010.23,"[9.64974, -0.313813, 0.0392266]"
2,23.3125,1010.48,"[9.57129, -0.156906, -0.313813]"
3,23.8125,1010.23,"[9.68897, -0.431492, -0.0784532]"
4,23.3125,1010.48,"[9.57129, 0.0, -0.23536]"
5,23.8125,1010.23,"[9.76742, -0.470719, -0.23536]"
6,23.8125,1010.24,"[9.7282, -0.431492, 0.11768]"
7,23.3125,1010.49,"[9.45361, -0.11768, -0.11768]"
8,23.8125,1010.24,"[9.76742, -0.431492, -0.0392266]"
9,23.3125,1010.49,"[9.45361, -0.0784532, -0.274586]"
10,23.75,1010.24,"[9.76742, -0.470719, -0.0392266]"
11,23.3125,1010.49,"[9.53206, -0.11768, -0.196133]"
12,23.8125,1010.25,"[9.84587, -0.431492, -0.0784532]"
13,23.3125,1010.49,"[9.49284, -0.11768, -0.11768]"
14,23.8125,1010.25,"[9.84587, -0.431492, -0.0784532]"
15,23.3125,1010.49,"[9.53206, -0.0784532, -0.313813]"
16,23.75,1010.25,"[9.80664, -0.470719, -0.11768]"
17,23.3125,1010.5,"[9.49284, -0.0392266, -0.23536]"
18,23.8125,1010.25,"[9.84587, -0.392266, -0.0392266]"
19,23.3125,1010.49,"[9.57129, -0.11768, -0.23536]"
20,23.8125,1010.25,"[9.64974, -0.588399, -0.11768]"
21,23.3125,1010.49,"[9.45361, -0.11768, -0.313813]"
22,23.3125,1010.49,"[9.49284, -0.0784532, -0.313813]"
23,23.8125,1010.25,"[9.7282, -0.470719, -0.0784532]"
24,23.8125,1010.25,"[9.76742, -0.470719, -0.11768]"
25,23.375,1010.49,"[9.53206, -0.11768, -0.196133]"
26,23.8125,1010.24,"[9.68897, -0.509946, -0.11768]"
27,23.375,1010.49,"[9.53206, -0.11768, -0.11768]"
28,23.875,1010.25,"[9.7282, -0.431492, -0.0392266]"
29,23.375,1010.5,"[9.53206, -0.11768, -0.23536]"
30,23.875,1010.25,"[9.7282, -0.431492, -0.0392266]"
31,23.3125,1010.5,"[9.57129, -0.156906, -0.196133]"
32,23.875,1010.25,"[9.80664, -0.353039, -0.11768]"
33,23.3125,1010.5,"[9.45361, -0.11768, -0.23536]"
34,23.875,1010.25,"[9.7282, -0.509946, -0.0392266]"
35,23.3125,1010.5,"[9.53206, -0.0392266, -0.156906]"
36,23.875,1010.25,"[9.80664, -0.392266, -0.0392266]"
37,23.3125,1010.5,"[9.49284, -0.0784532, -0.196133]"
38,23.875,1010.25,"[9.76742, -0.470719, -0.11768]"
39,23.3125,1010.48,"[9.57129, -0.0784532, -0.11768]"
40,23.875,1010.24,"[9.76742, -0.470719, -0.0784532]"
41,23.3125,1010.48,"[9.49284, -0.11768, -0.156906]"
42,23.875,1010.24,"[9.7282, -0.509946, -0.196133]"
43,23.3125,1010.48,"[9.49284, -0.11768, -0.196133]"
44,23.8125,1010.24,"[9.7282, -0.353039, 0.0784532]"
45,23.3125,1010.48,"[9.45361, -0.0392266, -0.196133]"
46,23.875,1010.24,"[9.7282, -0.470719, -0.0392266]"
47,23.3125,1010.48,"[9.49284, -0.11768, -0.23536]"
48,23.8125,1010.23,"[9.80664, -0.470719, -0.0784532]"
49,23.3125,1010.48,"[9.53206, -0.11768, -0.313813]"
50,23.875,1010.24,"[9.80664, -0.509946, -0.0392266]"
51,23.3125,1010.48,"[9.57129, -0.0784532, -0.156906]"
52,23.8125,1010.23,"[9.76742, -0.392266, -0.156906]"
53,23.3125,1010.48,"[9.57129, -0.196133, -0.196133]"
54,23.875,1010.23,"[9.7282, -0.509946, -0.0784532]"
55,23.3125,1010.48,"[9.49284, -0.11768, -0.196133]"
56,23.8125,1010.24,"[9.68897, -0.470719, -0.11768]"
57,23.3125,1010.49,"[9.57129, -0.11768, -0.156906]"
58,23.875,1010.24,"[9.80664, -0.431492, -0.0784532]"
59,23.3125,1010.49,"[9.53206, -0.0392266, -0.196133]"
60,23.875,1010.24,"[9.7282, -0.431492, 0.0392266]"
61,23.25,1010.49,"[9.57129, -0.11768, -0.274586]"
62,23.875,1010.24,"[9.80664, -0.470719, 0.0]"
63,23.3125,1010.49,"[9.49284, -0.0784532, -0.196133]"
64,23.875,1010.24,"[9.80664, -0.392266, 0.0]"
65,23.3125,1010.49,"[9.49284, -0.0784532, -0.156906]"
66,23.875,1010.24,"[9.76742, -0.431492, -0.11768]"
67,23.375,1010.55,"[9.53206, -0.11768, -0.274586]"
68,23.875,1010.23,"[9.76742, -0.431492, -0.0392266]"
69,23.375,1010.47,"[9.37515, -0.0392266, -0.156906]"
70,23.875,1010.22,"[9.80664, -0.470719, -0.0784532]"
71,23.3125,1010.47,"[9.45361, -0.0784532, -0.156906]"
72,23.875,1010.23,"[9.8851, -0.392266, -0.0392266]"
73,23.3125,1010.47,"[9.41438, -0.0784532, -0.23536]"
74,23.875,1010.23,"[9.7282, -0.392266, 0.0]"
75,23.375,1010.47,"[9.45361, -0.0392266, -0.274586]"
76,23.875,1010.23,"[9.76742, -0.431492, 0.0]"
77,23.875,1010.23,"[9.76742, -0.509946, -0.196133]"
78,23.25,1010.48,"[9.49284, -0.11768, -0.196133]"
79,23.875,1010.23,"[9.64974, -0.431492, -0.156906]"
80,23.3125,1010.48,"[9.49284, -0.11768, -0.196133]"
81,23.3125,1010.48,"[9.57129, -0.0784532, -0.196133]"
82,23.875,1010.24,"[9.80664, -0.509946, -0.196133]"
83,23.3125,1010.49,"[9.49284, -0.11768, -0.196133]"
84,23.9375,1010.25,"[9.7282, -0.509946, -0.11768]"
85,23.3125,1010.49,"[9.53206, -0.0784532, -0.274586]"
86,23.875,1010.25,"[9.61051, -0.470719, -0.0392266]"
87,23.3125,1010.49,"[9.49284, -0.11768, -0.196133]"
88,23.875,1010.24,"[9.76742, -0.470719, -0.0392266]"
89,23.25,1010.48,"[9.57129, -0.156906, -0.23536]"
90,23.875,1010.24,"[9.84587, -0.392266, -0.11768]"
91,23.25,1010.49,"[9.57129, -0.11768, -0.196133]"
92,23.875,1010.24,"[9.68897, -0.549172, -0.11768]"
93,23.3125,1010.49,"[9.41438, 0.0, -0.274586]"
94,23.875,1010.24,"[9.7282, -0.431492, -0.0784532]"
95,23.25,1010.49,"[9.53206, -0.0784532, -0.274586]"
96,23.8125,1010.24,"[9.68897, -0.470719, -0.0784532]"
97,23.25,1010.48,"[9.61051, -0.11768, -0.23536]"
98,23.8125,1010.25,"[9.76742, -0.392266, 0.0]"
99,23.25,1010.47,"[9.49284, -0.0784532, -0.274586]"
100,23.8125,1010.24,"[9.8851, -0.588399, -0.11768]"
101,23.25,1010.47,"[9.57129, 0.0392266, -0.23536]"
102,23.8125,1010.23,"[9.76742, -0.509946, 0.0]"
103,23.3125,1010.48,"[9.61051, -0.156906, -0.23536]"
104,23.875,1010.23,"[9.80664, -0.392266, -0.0784532]"
105,23.25,1010.48,"[9.49284, -0.11768, -0.274586]"
106,23.8125,1010.23,"[9.68897, -0.431492, -0.0784532]"
107,23.25,1010.47,"[9.49284, -0.0784532, -0.353039]"
108,23.8125,1010.23,"[9.7282, -0.470719, -0.0784532]"
109,23.3125,1010.48,"[9.49284, -0.156906, -0.156906]"
110,23.8125,1010.23,"[9.80664, -0.509946, -0.0784532]"
111,23.25,1010.48,"[9.41438, -0.0784532, -0.274586]"
112,23.8125,1010.23,"[9.80664, -0.313813, 0.0784532]"
113,23.25,1010.49,"[9.53206, -0.0784532, -0.23536]"
114,23.8125,1010.24,"[9.76742, -0.431492, -0.0784532]"
115,23.25,1010.48,"[9.45361, -0.0784532, -0.274586]"
116,23.8125,1010.23,"[9.76742, -0.353039, -0.11768]"
117,23.25,1010.48,"[9.49284, -0.0784532, -0.23536]"
118,23.8125,1010.23,"[9.7282, -0.431492, -0.0784532]"
119,23.25,1010.48,"[9.49284, -0.0392266, -0.196133]"
120,23.8125,1010.23,"[9.7282, -0.431492, 0.0]"
121,23.25,1010.48,"[9.49284, -0.0784532, -0.23536]"
122,23.875,1010.24,"[9.76742, -0.431492, 0.0]"
123,23.25,1010.48,"[9.53206, -0.196133, -0.23536]"
124,23.8125,1010.24,"[9.76742, -0.313813, -0.0784532]"
125,23.25,1010.48,"[9.53206, -0.0784532, -0.274586]"
126,23.8125,1010.24,"[9.76742, -0.313813, -0.156906]"
127,23.25,1010.48,"[9.49284, -0.0784532, -0.313813]"
128,23.875,1010.24,"[9.76742, -0.353039, -0.0784532]"
129,23.3125,1010.48,"[9.57129, -0.11768, -0.23536]"
130,23.8125,1010.24,"[9.7282, -0.549172, -0.0784532]"
131,23.25,1010.49,"[9.49284, -0.0784532, -0.313813]"
132,23.8125,1010.24,"[9.7282, -0.509946, -0.156906]"
133,23.25,1010.49,"[9.53206, -0.0392266, -0.23536]"
134,23.8125,1010.25,"[9.76742, -0.470719, -0.0392266]"
135,23.25,1010.49,"[9.57129, -0.11768, -0.23536]"
136,23.8125,1010.25,"[9.68897, -0.431492, -0.0784532]"
137,23.3125,1010.49,"[9.53206, -0.0784532, -0.23536]"
138,23.8125,1010.24,"[9.80664, -0.392266, -0.11768]"
139,23.1875,1010.49,"[9.57129, -0.156906, -0.23536]"
140,23.8125,1010.24,"[9.92433, -0.392266, -0.392266]"
141,23.1875,1010.49,"[9.57129, -0.11768, -0.196133]"
142,23.8125,1010.24,"[9.7282, -0.431492, -0.0784532]"
143,23.25,1010.49,"[9.49284, -0.11768, -0.156906]"
144,23.8125,1010.25,"[9.7282, -0.470719, -0.0392266]"
145,23.25,1010.49,"[9.57129, -0.196133, -0.156906]"
146,23.8125,1010.24,"[9.76742, -0.470719, -0.11768]"
147,23.25,1010.49,"[9.45361, -0.196133, -0.0784532]"
148,23.8125,1010.24,"[9.80664, -0.431492, -0.0392266]"
149,23.25,1010.49,"[9.49284, -0.11768, -0.353039]"
150,23.8125,1010.24,"[9.84587, -0.431492, -0.196133]"
151,23.25,1010.49,"[9.49284, -0.0784532, -0.156906]"
152,23.75,1010.24,"[9.7282, -0.509946, -0.11768]"
153,23.25,1010.49,"[9.53206, -0.11768, -0.313813]"
154,23.75,1010.24,"[9.76742, -0.431492, -0.0392266]"
155,23.25,1010.49,"[9.53206, -0.0784532, -0.156906]"
156,23.8125,1010.24,"[9.80664, -0.470719, -0.11768]"
157,23.25,1010.49,"[9.57129, -0.0392266, -0.313813]"
158,23.75,1010.25,"[9.80664, -0.549172, -0.11768]"
159,23.25,1010.49,"[9.49284, -0.0784532, -0.156906]"
160,23.75,1010.23,"[9.76742, -0.431492, -0.0392266]"
161,23.25,1010.48,"[9.57129, -0.11768, -0.23536]"
162,23.75,1010.23,"[9.80664, -0.313813, 0.0]"
163,23.25,1010.47,"[9.53206, -0.11768, -0.23536]"
164,23.6875,1010.22,"[9.76742, -0.509946, 0.0]"
165,23.1875,1010.47,"[9.49284, -0.0784532, -0.156906]"
166,23.75,1010.23,"[9.7282, -0.431492, -0.0392266]"
167,23.25,1010.47,"[9.57129, -0.0784532, -0.156906]"
168,23.75,1010.23,"[9.68897, -0.509946, -0.0784532]"
169,23.25,1010.47,"[9.57129, -0.0784532, -0.470719]"
170,23.75,1010.23,"[9.80664, -0.470719, -0.0784532]"
171,23.25,1010.49,"[9.57129, -0.0784532, -0.274586]"
172,23.75,1010.24,"[9.7282, -0.431492, -0.11768]"
173,23.25,1010.49,"[9.49284, -0.11768, -0.23536]"
174,23.75,1010.24,"[9.61051, -0.274586, -0.274586]"
175,23.25,1010.49,"[9.61051, -0.0784532, -0.196133]"
176,23.75,1010.24,"[9.7282, -0.392266, 0.0392266]"
177,23.3125,1010.49,"[9.53206, -0.0784532, -0.196133]"
178,23.75,1010.24,"[9.84587, -0.392266, 0.0]"
179,23.3125,1010.49,"[9.53206, -0.156906, -0.196133]"
180,23.75,1010.24,"[9.7282, -0.431492, -0.0784532]"
181,23.3125,1010.49,"[9.45361, -0.11768, -0.156906]"
182,23.75,1010.24,"[9.68897, -0.431492, -0.0784532]"
183,23.3125,1010.49,"[9.53206, -0.156906, -0.196133]"
184,23.75,1010.24,"[9.64974, -0.470719, -0.0784532]"
185,23.25,1010.49,"[9.49284, -0.0392266, -0.196133]"
186,23.75,1010.24,"[9.68897, -0.549172, -0.0784532]"
187,23.3125,1010.49,"[9.53206, -0.0784532, -0.274586]"
188,23.75,1010.24,"[9.8851, -0.431492, -0.156906]"
189,23.25,1010.49,"[9.49284, -0.0784532, -0.23536]"
190,23.75,1010.24,"[9.68897, -0.392266, -0.0784532]"
191,23.25,1010.49,"[9.57129, -0.0784532, -0.156906]"
192,23.75,1010.24,"[9.8851, -0.431492, 0.0]"
193,23.25,1010.49,"[9.64974, -0.11768, -0.0784532]"
194,23.75,1010.25,"[9.76742, -0.431492, -0.11768]"
195,23.25,1010.49,"[9.45361, 0.0, -0.274586]"
196,23.75,1010.24,"[9.76742, -0.470719, -0.0784532]"
197,23.25,1010.49,"[9.57129, -0.0392266, -0.274586]"
198,23.75,1010.24,"[9.80664, -0.392266, -0.0784532]"
199,23.25,1010.49,"[9.53206, -0.0784532, -0.156906]"
200,23.75,1010.24,"[9.76742, -0.353039, -0.0784532]"
201,23.25,1010.49,"[9.49284, -0.0784532, -0.23536]"
202,23.6875,1010.24,"[9.7282, -0.470719, -0.0392266]"
203,23.25,1010.49,"[9.57129, -0.0784532, -0.196133]"
204,23.75,1010.25,"[9.80664, -0.392266, -0.196133]"
205,23.25,1010.49,"[9.57129, -0.156906, -0.23536]"
206,23.6875,1010.24,"[9.8851, -0.392266, -0.0784532]"
207,23.25,1010.49,"[9.53206, -0.11768, -0.196133]"
208,23.6875,1010.24,"[9.76742, -0.431492, -0.11768]"
209,23.25,1010.49,"[9.53206, -0.0392266, -0.313813]"
210,23.6875,1010.25,"[9.76742, -0.392266, 0.0392266]"
211,23.25,1010.49,"[9.45361, -0.0784532, -0.23536]"
212,23.75,1010.25,"[9.76742, -0.509946, -0.0392266]"
213,23.25,1010.49,"[9.49284, -0.0784532, -0.23536]"
214,23.6875,1010.24,"[9.76742, -0.431492, -0.0784532]"
215,23.25,1010.49,"[9.57129, -0.0784532, -0.196133]"
216,23.75,1010.24,"[9.80664, -0.509946, -0.0784532]"
217,23.3125,1010.49,"[9.57129, -0.0392266, -0.156906]"
218,23.6875,1010.25,"[9.68897, -0.353039, 0.23536]"
219,23.1875,1010.49,"[9.53206, -0.0392266, -0.313813]"
220,23.6875,1010.24,"[9.80664, -0.353039, -0.0784532]"
221,23.1875,1010.49,"[9.53206, -0.156906, -0.23536]"
222,23.6875,1010.25,"[9.7282, -0.470719, -0.0784532]"
223,23.25,1010.49,"[9.53206, -0.0392266, -0.196133]"
224,23.6875,1010.24,"[9.7282, -0.392266, -0.11768]"
225,23.25,1010.49,"[9.41438, -0.11768, -0.0392266]"
226,23.625,1010.24,"[9.76742, -0.509946, -0.11768]"
227,23.25,1010.49,"[9.57129, -0.156906, -0.11768]"
228,23.625,1010.24,"[9.76742, -0.470719, -0.0784532]"
229,23.25,1010.49,"[9.53206, -0.0784532, -0.156906]"
230,23.625,1010.24,"[9.80664, -0.431492, 0.0392266]"
231,23.25,1010.49,"[9.53206, -0.0784532, -0.274586]"
232,23.625,1010.25,"[9.76742, -0.470719, -0.196133]"
233,23.25,1010.49,"[9.53206, -0.0392266, -0.353039]"
234,23.625,1010.24,"[9.76742, -0.470719, -0.0784532]"
235,23.25,1010.49,"[9.57129, -0.11768, -0.156906]"
236,23.625,1010.25,"[9.80664, -0.431492, -0.0392266]"
237,23.25,1010.49,"[9.57129, -0.11768, -0.196133]"
238,23.625,1010.25,"[9.64974, -0.470719, -0.0784532]"
239,23.1875,1010.49,"[9.53206, -0.0784532, -0.196133]"
240,23.625,1010.24,"[9.76742, -0.509946, -0.0784532]"
241,23.25,1010.49,"[9.49284, -0.11768, -0.196133]"
242,23.5625,1010.24,"[9.7282, -0.509946, -0.11768]"
243,23.1875,1010.49,"[9.57129, -0.11768, -0.156906]"
244,23.625,1010.25,"[9.68897, -0.431492, -0.0784532]"
245,23.25,1010.49,"[9.49284, -0.0392266, -0.196133]"
246,23.5625,1010.24,"[9.76742, -0.392266, -0.0392266]"
247,23.25,1010.49,"[9.45361, -0.0784532, -0.196133]"
248,23.625,1010.24,"[9.80664, -0.431492, -0.0784532]"
249,23.25,1010.49,"[9.49284, -0.0784532, -0.196133]"
250,23.625,1010.25,"[9.76742, -0.509946, -0.0784532]"
251,23.1875,1010.49,"[9.53206, -0.11768, -0.196133]"
252,23.625,1010.24,"[9.8851, -0.431492, -0.0784532]"
253,23.1875,1010.49,"[9.45361, -0.0784532, -0.11768]"
254,23.625,1010.24,"[9.80664, -0.353039, 0.0]"
255,23.1875,1010.48,"[9.49284, -0.156906, -0.196133]"
256,23.5625,1010.23,"[9.7282, -0.392266, -0.0784532]"
257,23.25,1010.48,"[9.45361, -0.11768, -0.196133]"
258,23.625,1010.23,"[9.7282, -0.627625, -0.0392266]"
259,23.1875,1010.48,"[9.49284, -0.11768, -0.196133]"
260,23.5625,1010.23,"[9.7282, -0.313813, -0.0392266]"
261,23.1875,1010.48,"[9.45361, -0.0784532, -0.196133]"
262,23.625,1010.23,"[9.80664, -0.509946, -0.0784532]"
263,23.1875,1010.48,"[9.53206, -0.11768, -0.23536]"
264,23.625,1010.23,"[9.80664, -0.509946, -0.0392266]"
265,23.25,1010.48,"[9.57129, -0.0784532, -0.156906]"
266,23.1875,1010.53,"[9.61051, -0.0392266, -0.156906]"
267,23.1875,1010.54,"[9.57129, -0.11768, -0.23536]"
268,23.625,1010.28,"[9.68897, -0.431492, -0.0784532]"
269,23.625,1010.29,"[9.68897, -0.470719, -0.0784532]"
270,23.1875,1010.54,"[9.57129, -0.11768, -0.23536]"
271,23.625,1010.29,"[9.64974, -0.431492, -0.196133]"
272,23.25,1010.53,"[9.57129, -0.11768, -0.274586]"
273,23.625,1010.29,"[9.84587, -0.509946, -0.156906]"
274,23.625,1010.28,"[9.76742, -0.353039, -0.0392266]"
275,23.625,1010.26,"[9.68897, -0.470719, -0.156906]"
276,23.25,1010.49,"[9.53206, -0.0392266, -0.431492]"
277,23.625,1010.25,"[9.7282, -0.431492, -0.11768]"
278,23.25,1010.49,"[9.53206, -0.0392266, -0.274586]"
279,23.5625,1010.25,"[9.80664, -0.392266, -0.11768]"
280,23.25,1010.49,"[9.57129, -0.0784532, -0.23536]"
281,23.625,1010.25,"[9.84587, -0.392266, -0.11768]"
282,23.25,1010.49,"[9.45361, -0.11768, -0.313813]"
283,23.5625,1010.24,"[9.76742, -0.431492, -0.11768]"
284,23.1875,1010.49,"[9.53206, -0.11768, -0.196133]"
285,23.5625,1010.25,"[9.80664, -0.431492, -0.0784532]"
286,23.1875,1010.49,"[9.57129, -0.0784532, -0.156906]"
287,23.625,1010.25,"[9.7282, -0.392266, -0.0392266]"
288,23.1875,1010.49,"[9.45361, -0.11768, -0.23536]"
289,23.5625,1010.24,"[9.7282, -0.431492, -0.0784532]"
290,23.25,1010.49,"[9.41438, -0.11768, -0.156906]"
291,23.5625,1010.24,"[9.76742, -0.392266, -0.0784532]"
292,23.1875,1010.49,"[9.37515, -0.0784532, -0.274586]"
293,23.625,1010.25,"[9.7282, -0.392266, -0.0784532]"
294,23.25,1010.49,"[9.49284, -0.0784532, -0.156906]"
295,23.625,1010.24,"[9.7282, -0.509946, -0.156906]"
296,23.1875,1010.49,"[9.57129, -0.11768, -0.23536]"
297,23.5625,1010.25,"[9.7282, -0.470719, -0.11768]"
298,23.25,1010.49,"[9.45361, -0.0784532, -0.274586]"
299,23.5625,1010.24,"[9.76742, -0.431492, -0.0784532]"
300,23.1875,1010.48,"[9.57129, -0.0784532, -0.274586]"
301,23.5625,1010.23,"[9.76742, -0.431492, -0.0784532]"
302,23.25,1010.48,"[9.49284, -0.0784532, -0.23536]"
303,23.625,1010.23,"[9.84587, -0.666852, -0.196133]"
304,23.1875,1010.47,"[9.49284, -0.0784532, -0.23536]"
305,23.5625,1010.23,"[9.84587, -0.353039, -0.196133]"
